address,tx_count_out,total_eth_out,total_usd_out,avg_tx_eth,median_tx_eth,max_tx_eth,std_tx_eth,unique_receivers,exchange_ratio,top1_receiver_ratio,round_number_ratio,avg_gas_gwei,gas_variability,hour_entropy,active_days,avg_interval_hours,net_flow_eth,block_span,is_known_exchange,first_seen,last_seen,label,label_confidence
0xcC0e671830B21D2583aEd6911b4E6f30c3D314bA,1,20.5641,44565.25,20.5641,20.5641,20.5641,0.0,1,0.0,1.0,0.0,2.1905,0.0,0.0,1,,-20.5641,0,0,2026-03-25T17:31:59,2026-03-25T17:31:59,unknown_whale,0.3
0xcCBC68D8955F6889837f2311b05d3552c4211567,1,868.819,1889707.29,868.819,868.819,868.819,0.0,1,0.0,1.0,0.0,2.0,0.0,0.0,1,,0.0004,0,0,2026-03-25T17:00:23,2026-03-25T17:00:23,accumulator,0.8285714285714286
0xcD38c2795253643C57F2aE1a794Db927e55Afa14,1,100.8429,219460.3,100.8429,100.8429,100.8429,0.0,1,1.0,1.0,1.0,0.315,0.0,0.0,1,,-100.8429,0,0,2026-03-25T16:30:35,2026-03-25T16:30:35,exchange_depositor,1.0
0xcDd37Ada79F589c15bD4f8fD2083dc88E34A2af2,1,12.0,26030.04,12.0,12.0,12.0,0.0,1,0.0,1.0,0.0,3.1135,0.0,0.0,1,,-12.0,0,0,2026-03-25T17:21:23,2026-03-25T17:21:23,unknown_whale,0.3
0xd5714aC83241E8845a3917aAB69b06Ee0A4C609D,1,39.02,84452.15,39.02,39.02,39.02,0.0,1,1.0,1.0,0.0,1.0,0.0,0.0,1,,-39.02,0,0,2026-03-25T17:40:47,2026-03-25T17:40:47,exchange_depositor,1.0
0xd673439629886907Ad46e25CC23f169EFc25626a,1,132.0569,286946.46,132.0569,132.0569,132.0569,0.0,1,0.0,1.0,0.0,0.5005,0.0,0.0,1,,-0.0002,0,0,2026-03-25T16:46:47,2026-03-25T16:46:47,unknown_whale,0.3
0xd7cb8aA846e460628B773b1d53c9D04273E1B6f0,1,44.9999,97876.04,44.9999,44.9999,44.9999,0.0,1,0.0,1.0,0.0,0.1406,0.0,0.0,1,,-0.0,0,0,2026-03-25T17:00:59,2026-03-25T17:00:59,accumulator,0.8285714285714286
0xd903dAbc9c56209De4BC2949CFcD11fFd70a6c1D,1,13.26,28732.3,13.26,13.26,13.26,0.0,1,0.0,1.0,0.0,0.122,0.0,0.0,1,,0.0028,0,0,2026-03-25T17:15:35,2026-03-25T17:15:35,accumulator,0.8285714285714286
0xd907e9485542BD74a84e875BEEeF462a469Ab3Cb,1,10.1994,22221.51,10.1994,10.1994,10.1994,0.0,1,0.0,1.0,0.0,1.1449,0.0,0.0,1,,-10.1994,0,0,2026-03-25T16:42:11,2026-03-25T16:42:11,unknown_whale,0.3
0xdDa951703f9CB550925c2015c53614521a36F968,1,100.0,217847.0,100.0,100.0,100.0,0.0,1,0.0,1.0,1.0,0.1252,0.0,0.0,1,,0.0,0,0,2026-03-25T16:31:23,2026-03-25T16:31:23,accumulator,0.8285714285714286
0xdf3288F9E54809C97eDaBDEb8f0c3c26Ce0f5192,1,384.0,829543.68,384.0,384.0,384.0,0.0,1,0.0,1.0,0.0,0.2262,0.0,0.0,1,,-384.0,0,0,2026-03-25T16:03:23,2026-03-25T16:03:23,unknown_whale,0.3
0xe02cFF66139FdbF60A7e05F7Ce82cA657540AD6F,2,798.7897,1738637.3,399.3948,399.3948,399.8199,0.425,1,1.0,1.0,0.0,1.0444,0.0444,0.0,1,0.0467,0.0,14,0,2026-03-25T16:27:35,2026-03-25T16:30:23,exchange_depositor,1.0
0xe28113096C4E8576B02da1b06EE1b89C8FC91e3A,1,13.2347,28814.53,13.2347,13.2347,13.2347,0.0,1,0.0,1.0,0.0,0.1162,0.0,0.0,1,,-13.2347,0,0,2026-03-25T16:37:47,2026-03-25T16:37:47,unknown_whale,0.3
0xe92e65049b3c2ca12806E9567B08895118c5a03f,1,100.4633,218089.69,100.4633,100.4633,100.4633,0.0,1,0.0,1.0,1.0,0.1063,0.0,0.0,1,,125.2966,0,0,2026-03-25T17:13:11,2026-03-25T17:13:11,accumulator,0.8285714285714286
0xeD8814f81D6271785E8fe087098a6e1Fa35fbDcE,1,1744.624,3788102.16,1744.624,1744.624,1744.624,0.0,1,0.0,1.0,0.0,0.1197,0.0,0.0,1,,-1744.624,0,0,2026-03-25T17:06:23,2026-03-25T17:06:23,unknown_whale,0.3
0xed39859337683D1B64D22dc01B70fFF455E4287b,1,11.9999,26144.13,11.9999,11.9999,11.9999,0.0,1,1.0,1.0,0.0,0.3153,0.0,0.0,1,,0.0001,0,0,2026-03-25T16:42:47,2026-03-25T16:42:47,exchange_depositor,1.0
0xee317719DB4558e983482AEbd834B1430e358EF9,1,10.6,23109.59,10.6,10.6,10.6,0.0,1,0.0,1.0,0.0,0.1191,0.0,0.0,1,,-10.6,0,0,2026-03-25T16:39:35,2026-03-25T16:39:35,unknown_whale,0.3
0xee6CD7B31337207503c5e50B55c829eEb1Ff8a0c,1,21.1483,45829.3,21.1483,21.1483,21.1483,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1,,-21.1483,0,0,2026-03-25T17:42:11,2026-03-25T17:42:11,unknown_whale,0.3
0xef5C3dcEE259b5406170ad97FF28023743e4BDd0,1,37.06,80056.64,37.06,37.06,37.06,0.0,1,0.0,1.0,0.0,1.1096,0.0,0.0,1,,-37.06,0,0,2026-03-25T16:12:59,2026-03-25T16:12:59,unknown_whale,0.3
0xf27E6b48403894fcCB4927165dc9D2b499684a0A,1,50.0009,108465.99,50.0009,50.0009,50.0009,0.0,1,1.0,1.0,1.0,0.2952,0.0,0.0,1,,-0.0009,0,0,2026-03-25T17:22:47,2026-03-25T17:22:47,exchange_depositor,1.0
0xf2c9Bf14707ED9819AFA2B064de1dc6DEC91a0bd,1,10.1397,22016.29,10.1397,10.1397,10.1397,0.0,1,0.0,1.0,0.0,0.7384,0.0,0.0,1,,0.0,0,0,2026-03-25T17:06:59,2026-03-25T17:06:59,accumulator,0.8285714285714286
0xf30F8B807F199Daa35695c04eeDAC2702CAc6A47,1,10.0064,21641.45,10.0064,10.0064,10.0064,0.0,1,0.0,1.0,1.0,0.234,0.0,0.0,1,,-10.0064,0,0,2026-03-25T16:07:35,2026-03-25T16:07:35,unknown_whale,0.3
0xf30ba13e4b04Ce5dC4D254Ae5FA95477800F0EB0,7,130.7658,284175.32,18.6808,18.0,26.766,3.7815,3,0.0,0.6806,0.1429,2.1126,0.0182,0.9852,1,0.0878,523.2669,157,0,2026-03-25T16:41:59,2026-03-25T17:13:35,unknown_whale,0.3
0xf3629Bb0F3f93D4e61D77b6206E7277da5400c3B,1,200.0,432712.0,200.0,200.0,200.0,0.0,1,0.0,1.0,1.0,0.5962,0.0,0.0,1,,-200.0,0,0,2026-03-25T16:22:23,2026-03-25T16:22:23,unknown_whale,0.3
0xf584F8728B874a6a5c7A8d4d387C9aae9172D621,4,158.31,343556.94,39.5775,43.605,57.31,18.0319,3,0.0,0.5509,0.0,0.1054,0.006,1.0,1,0.3011,-158.31,270,0,2026-03-25T16:44:11,2026-03-25T17:38:23,unknown_whale,0.3
0xf5e7Ffe523d0491709958490b4877e1D9DE6C6F7,1,75.0,163050.0,75.0,75.0,75.0,0.0,1,0.0,1.0,1.0,2.3711,0.0,0.0,1,,-0.015,0,0,2026-03-25T17:26:11,2026-03-25T17:26:11,unknown_whale,0.3
0xf609a7330a6D7a76d4848A39DDfF25514944BDd6,2,71.0,153859.13,35.5,35.5,41.0,5.5,2,0.0,0.5775,0.5,0.143,0.0008,0.0,1,0.0067,-71.0,2,0,2026-03-25T17:34:23,2026-03-25T17:34:47,unknown_whale,0.3
0xf60c2Ea62EDBfE808163751DD0d8693DCb30019c,1,49.9995,108796.91,49.9995,49.9995,49.9995,0.0,1,0.0,1.0,1.0,1.0822,0.0,0.0,1,,818.8195,0,0,2026-03-25T16:52:47,2026-03-25T16:52:47,accumulator,0.8285714285714286
0xf6D67127e91E7898dEdf3F2495F6564E61906C85,1,20.0,43232.91,20.0,20.0,20.0,0.0,1,0.0,1.0,1.0,2.1222,0.0,0.0,1,,-20.0,0,0,2026-03-25T16:10:47,2026-03-25T16:10:47,unknown_whale,0.3
0xf70da97812CB96acDF810712Aa562db8dfA3dbEF,5,146.2287,317582.63,29.2457,23.5947,74.985,23.4585,4,0.0,0.5128,0.2,0.1794,0.0873,0.971,1,0.1808,-146.2287,216,0,2026-03-25T16:42:11,2026-03-25T17:25:35,unknown_whale,0.3
0xf8191D98ae98d2f7aBDFB63A9b0b812b93C873AA,3,1713.5761,3716321.4,571.192,174.0897,1392.0,580.5005,3,0.0,0.8123,0.0,1.0962,0.0076,0.9183,1,0.22,146.3229,131,0,2026-03-25T16:51:59,2026-03-25T17:18:23,accumulator,0.6285714285714286
0xf88fA332F60386f651D9d3Ab54E16fda9eAe64A6,7,435.7293,948665.46,62.247,64.0,64.0,4.2938,3,0.0,0.5875,0.0,1.4928,0.8887,0.0,1,0.0644,-349.8017,116,0,2026-03-25T16:33:59,2026-03-25T16:57:11,unknown_whale,0.3
0xfFA76719227c5b565FD184301CbEAD798De7a904,1,19.4233,42134.57,19.4233,19.4233,19.4233,0.0,1,0.0,1.0,0.0,2.1035,0.0,0.0,1,,0.0001,0,0,2026-03-25T17:22:11,2026-03-25T17:22:11,accumulator,0.8285714285714286
0xfacC4B4DA738f9AFc634c3BeB7c51fd49DBe5Bb5,1,13.26,28713.2,13.26,13.26,13.26,0.0,1,0.0,1.0,0.0,0.3285,0.0,0.0,1,,0.0,0,0,2026-03-25T17:17:23,2026-03-25T17:17:23,accumulator,0.8285714285714286
